id,status pembatalan
0,0
1,1
2,0
3,1
4,0
5,1
6,0
7,0
8,0
9,1
10,1
11,1
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,1
22,0
23,0
24,0
25,1
26,1
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,1
35,0
36,0
37,1
38,0
39,0
40,1
41,0
42,1
43,1
44,0
45,0
46,0
47,1
48,1
49,1
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,1
58,0
59,0
60,0
61,1
62,1
63,0
64,1
65,0
66,0
67,0
68,1
69,1
70,0
71,1
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,1
81,1
82,0
83,1
84,1
85,1
86,1
87,0
88,0
89,1
90,0
91,0
92,1
93,1
94,1
95,0
96,0
97,1
98,0
99,0
100,1
101,0
102,0
103,1
104,1
105,1
106,1
107,1
108,1
109,0
110,0
111,1
112,1
113,0
114,0
115,1
116,0
117,0
118,1
119,0
120,1
121,1
122,1
123,1
124,0
125,0
126,1
127,1
128,0
129,0
130,1
131,0
132,1
133,1
134,0
135,0
136,0
137,0
138,1
139,0
140,0
141,1
142,1
143,1
144,0
145,1
146,1
147,1
148,0
149,1
150,0
151,0
152,0
153,1
154,1
155,0
156,0
157,1
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,1
166,0
167,0
168,0
169,0
170,1
171,1
172,1
173,0
174,1
175,0
176,0
177,0
178,0
179,0
180,1
181,0
182,0
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,0
191,0
192,1
193,0
194,0
195,1
196,1
197,1
198,1
199,1
200,0
201,0
202,0
203,1
204,1
205,1
206,0
207,0
208,0
209,0
210,0
211,0
212,1
213,0
214,1
215,0
216,1
217,0
218,1
219,0
220,0
221,1
222,1
223,1
224,1
225,1
226,0
227,1
228,0
229,1
230,1
231,0
232,1
233,0
234,0
235,1
236,1
237,1
238,0
239,1
240,1
241,1
242,0
243,1
244,1
245,0
246,1
247,1
248,1
249,1
250,1
251,1
252,0
253,0
254,0
255,1
256,1
257,1
258,1
259,1
260,0
261,0
262,1
263,1
264,1
265,1
266,0
267,1
268,0
269,1
270,1
271,0
272,0
273,1
274,0
275,1
276,1
277,1
278,1
279,0
280,0
281,1
282,1
283,0
284,1
285,0
286,1
287,0
288,0
289,0
290,1
291,1
292,1
293,1
294,1
295,0
296,1
297,0
298,0
299,0
300,1
301,1
302,1
303,0
304,1
305,1
306,1
307,1
308,0
309,0
310,0
311,0
312,0
313,1
314,0
315,0
316,1
317,0
318,0
319,1
320,0
321,0
322,1
323,1
324,0
325,0
326,1
327,1
328,0
329,1
330,1
331,1
332,1
333,1
334,0
335,0
336,1
337,0
338,1
339,0
340,1
341,0
342,1
343,0
344,1
345,1
346,1
347,0
348,1
349,0
350,1
351,0
352,0
353,0
354,1
355,1
356,1
357,0
358,0
359,1
360,1
361,0
362,1
363,0
364,0
365,1
366,0
367,1
368,1
369,0
370,0
371,1
372,0
373,0
374,0
375,0
376,1
377,0
378,1
379,0
380,0
381,0
382,0
383,0
384,1
385,0
386,0
387,0
388,0
389,0
390,1
391,1
392,0
393,0
394,1
395,1
396,1
397,0
398,1
399,1
400,0
401,0
402,1
403,1
404,0
405,0
406,1
407,0
408,0
409,0
410,1
411,0
412,1
413,1
414,0
415,1
416,0
417,0
418,1
419,0
420,1
421,0
422,1
423,1
424,0
425,1
426,1
427,0
428,0
429,0
430,0
431,0
432,1
433,1
434,0
435,1
436,0
437,1
438,1
439,0
440,1
441,1
442,1
443,1
444,0
445,0
446,1
447,1
448,1
449,0
450,1
451,0
452,0
453,1
454,1
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,1
463,0
464,0
465,0
466,1
467,0
468,1
469,0
470,1
471,1
472,1
473,1
474,1
475,1
476,0
477,1
478,0
479,1
480,1
481,1
482,1
483,0
484,1
485,1
486,0
487,1
488,0
489,1
490,0
491,1
492,0
493,1
494,0
495,0
496,1
497,0
498,0
499,1
500,0
501,1
502,1
503,0
504,0
505,0
506,1
507,1
508,0
509,0
510,0
511,1
512,1
513,0
514,1
515,0
516,1
517,0
518,1
519,0
520,0
521,0
522,0
523,0
524,1
525,1
526,0
527,0
528,0
529,0
530,1
531,1
532,0
533,1
534,0
535,1
536,1
537,1
538,0
539,0
540,1
541,1
542,1
543,1
544,1
545,0
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,0
554,1
555,1
556,0
557,0
558,1
559,0
560,1
561,1
562,1
563,0
564,1
565,1
566,0
567,1
568,1
569,1
570,1
571,1
572,1
573,0
574,0
575,1
576,0
577,0
578,0
579,0
580,0
581,1
582,0
583,0
584,0
585,1
586,0
587,0
588,0
589,0
590,1
591,0
592,1
593,0
594,0
595,1
596,1
597,0
598,0
599,1
600,0
601,1
602,1
603,0
604,1
605,0
606,1
607,0
608,1
609,0
610,0
611,1
612,1
613,1
614,0
615,1
616,1
617,0
618,1
619,0
620,1
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,1
629,1
630,0
631,1
632,0
633,1
634,1
635,1
636,0
637,0
638,0
639,0
640,1
641,1
642,0
643,1
644,1
645,1
646,0
647,0
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,0
658,1
659,0
660,1
661,1
662,0
663,0
664,0
665,0
666,1
667,1
668,0
669,1
670,1
671,1
672,1
673,0
674,1
675,1
676,0
677,0
678,0
679,1
680,1
681,1
682,1
683,0
684,0
685,0
686,1
687,0
688,0
689,1
690,0
691,1
692,0
693,1
694,1
695,1
696,1
697,1
698,1
699,0
700,1
701,0
702,1
703,1
704,1
705,0
706,0
707,0
708,1
709,0
710,1
711,1
712,0
713,0
714,0
715,1
716,0
717,0
718,0
719,1
720,0
721,0
722,1
723,0
724,0
725,0
726,0
727,0
728,1
729,1
730,0
731,1
732,1
733,0
734,0
735,1
736,0
737,1
738,1
739,0
740,0
741,0
742,1
743,0
744,1
745,0
746,0
747,1
748,0
749,1
750,0
751,0
752,1
753,0
754,0
755,1
756,0
757,0
758,1
759,0
760,1
761,0
762,0
763,0
764,0
765,1
766,0
767,1
768,1
769,0
770,1
771,1
772,1
773,1
774,1
775,0
776,0
777,0
778,1
779,1
780,0
781,1
782,0
783,1
784,1
785,0
786,0
787,0
788,0
789,1
790,0
791,0
792,1
793,0
794,1
795,0
796,1
797,1
798,1
799,1
800,0
801,0
802,1
803,1
804,0
805,1
806,0
807,0
808,1
809,0
810,0
811,0
812,1
813,1
814,0
815,1
816,0
817,0
818,0
819,1
820,1
821,0
822,1
823,0
824,1
825,0
826,1
827,0
828,1
829,0
830,0
831,1
832,1
833,0
834,1
835,1
836,1
837,0
838,1
839,1
840,0
841,1
842,1
843,1
844,0
845,0
846,0
847,1
848,0
849,0
850,0
851,1
852,0
853,0
854,0
855,0
856,0
857,0
858,1
859,0
860,1
861,0
862,1
863,1
864,1
865,1
866,0
867,0
868,0
869,0
870,0
871,1
872,0
873,1
874,0
875,1
876,0
877,0
878,1
879,1
880,0
881,1
882,1
883,0
884,1
885,0
886,1
887,0
888,0
889,0
890,1
891,1
892,0
893,1
894,1
895,1
896,0
897,0
898,0
899,1
900,1
901,1
902,0
903,0
904,1
905,0
906,0
907,1
908,1
909,0
910,1
911,1
912,1
913,1
914,0
915,1
916,0
917,1
918,1
919,1
920,0
921,0
922,0
923,0
924,1
925,0
926,0
927,0
928,1
929,1
930,1
931,0
932,1
933,0
934,0
935,1
936,0
937,0
938,1
939,0
940,1
941,0
942,1
943,0
944,0
945,1
946,0
947,0
948,0
949,0
950,0
951,0
952,1
953,0
954,0
955,0
956,0
957,1
958,1
959,0
960,0
961,0
962,1
963,1
964,1
965,0
966,0
967,0
968,1
969,1
970,1
971,0
972,0
973,0
974,1
975,1
976,1
977,0
978,1
979,1
980,0
981,1
982,0
983,0
984,1
985,1
986,0
987,1
988,1
989,1
990,0
991,0
992,1
993,0
994,0
995,1
996,1
997,1
998,1
999,0
1000,0
1001,0
1002,1
1003,0
1004,1
1005,1
1006,0
1007,1
1008,0
1009,1
1010,1
1011,0
1012,1
1013,1
1014,1
1015,0
1016,1
1017,1
1018,0
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,0
1028,1
1029,0
1030,0
1031,0
1032,1
1033,1
1034,0
1035,1
1036,1
1037,0
1038,0
1039,0
1040,1
1041,0
1042,0
1043,0
1044,0
1045,1
1046,1
1047,0
1048,1
1049,1
1050,0
1051,1
1052,1
1053,0
1054,1
1055,1
1056,0
1057,0
1058,0
1059,0
